#PCRGLOB-WB: run oldcalc -f pcrglobwb_v1.1.txt 365 10
#Rens van Beek, Dept. Physical Geography, Utrecht University, 9/11/2005
#Basic water balance model, thus omitting routing and water temperature
#-with 2 surface covers (tall and short vegetation) and 3 layers of soil compartment
#-includes surface runoff and soil evaporation based on the improved Arno scheme
# of Hagemann and Gates (2003)
#-climate input based on CRU data downscaled with ERA-40 daily surface fields
#-change made to script regarding fractioning of soil evaporation and transpiration
# and reports on fraction of EACT over EPOT included on 20/08/2008
# NOTE: WS... for reducing bare soil evaporation is obsolete as a result of changes
# Updates made to root fractions (evapotranspiration parameters dependent on relative
# root fractions RFW rather than on absolute fractions RFRAC) and CR2 limited to parameterized
# storage capacity of second layer rather than on porosity in root zone (17/11/2008)
# Capillary rise is restricted to the fractional area influenced by the groundwater, CRFRAC
# 20/04/2011: Soil moisture scheme has been changed to allow for full saturation of the soil layers
# by including percolation over the contact between the second to third layer to the infiltration;
# both percolation and capillary rise over the first and second layer has been made dependent on
# the square root of k(theta_eff) to include the effect of less pervious layers;
# to limit recursive drying and wetting of the first layer by percolation to and capillary rise from
# the second, drainage from the first layer is restricted to water in excess of field capacity
# under wet conditions (water in excess of field capacity) and capillary rise from the second to
# first layer is based on the gradient rather than on the difference in relative degree of saturation
# alone and is capped to maximum field capacity; see #* for comments on the changes
# Modification 28/06/2012: minor issue with precipitation partitioning following interception solved


binding

#Maps & TSS - input
#-General
 Duration= $2;						#timestep in days
 LANDMASK= $3;						#clone map representing landmask of earth surface
 CELLAREA= $4;						#surface (m2) of cell covered by total land surface

#-Surface water
 LDD= $5;													#local drainage direction map
 FRACWAT= $6;							#fraction of cell area covered by fresh water [m2/m2]
 KC_WATSTACK= $7;					#composite crop factor for channels and wetlands or lakes
 
#-Groundwater
 KQ3= $8;									#recession coefficient for store 3 (day-1): drainage
 SPECYIELD3= $9;					#specific yield for aquifer
 DZS3INFLUENCED= $10;			#additional zone influenced by groundwater
 DZREL0001= $91;					#maps of relative elevation above floodplain, in percent
 DZREL0005= $92;
 DZREL0010= $93;
 DZREL0020= $94;
 DZREL0030= $95;
 DZREL0040= $96;
 DZREL0050= $97;
 DZREL0060= $98;
 DZREL0070= $99;
 DZREL0080= $100;
 DZREL0090= $101;
 DZREL0100= $102;

#-Meteo
#-Precipitation [m/day], conversion constant and factor
 PRPSTACK= $11;					 	# input value
 PRPCONSTANT= $12;				# conversion constant, to get values as required
 PRPFACTOR= $13;					# conversion factor, to get values as required
#-Precipitation anomaly, multiplicative
 PRPANOSTACK= $14;			 	# input value
 PRPANOCONSTANT= $15;			# conversion constant, to get values as required
 PRPANOFACTOR= $16;				# conversion factor, to get values as required
#-Temperature [degC], conversion constant and factor 
 TASTACK= $17;
 TACONSTANT= $18;
 TAFACTOR= $19;
#-Temperature anomaly , additive
 TAANOSTACK= $20;
 TAANOCONSTANT= $21;
 TAANOFACTOR= $22;
#-Reference potential evapotranspiration [m/day], conversion constant and factor
 EVAPSTACK= $23;
 EVAPCONSTANT= $24;
 EVAPFACTOR= $25;
#-Reference potential evapotranspiration anomaly, multiplicative
 EVAPANOSTACK= $26;
 EVAPANOCONSTANT= $27;
 EVAPANOFACTOR= $28;

#-Vegetation parameters per cover type, interception and fractions read in per type (maximum 10 values)
 COVERTYPE= [
   $31= $41,
   $32= $42];							#array of cover type, e.g.: 1) short, 2) tall
#-fractional vegetation cover (m2/m2), interception storage (m per unit area)
# and crop factor per vegetation type
 CFSTACK_01= $51;								#-cover fraction
 CFSTACK_02= $52;
 CFSTACK_03= $53;
 CFSTACK_04= $54;
 CFSTACK_05= $55;
 CFSTACK_06= $56;
 CFSTACK_07= $57;
 CFSTACK_08= $58;
 CFSTACK_09= $59;
 CFSTACK_10= $60;
 SMAXSTACK_01= $61;							#-interception, maximum canopy storage
 SMAXSTACK_02= $62;
 SMAXSTACK_03= $63;
 SMAXSTACK_04= $64;
 SMAXSTACK_05= $65;
 SMAXSTACK_06= $66;
 SMAXSTACK_07= $67;
 SMAXSTACK_08= $68;
 SMAXSTACK_09= $69;
 SMAXSTACK_10= $70;
 KCSTACK_01= $71;								#-crop factor
 KCSTACK_02= $72;
 KCSTACK_03= $73;
 KCSTACK_04= $74;
 KCSTACK_05= $75;
 KCSTACK_06= $76;
 KCSTACK_07= $77;
 KCSTACK_08= $78;
 KCSTACK_09= $79;
 KCSTACK_10= $80;
#-table with parameterization per cover type; all variables read as maps
 COVERTABLE= $81;				#table with parameterization per cover type
#-parameter values: vegetation fraction
 VEGFRAC[COVERTYPE]= index(COVERTABLE);	#subdivision in cover type
#-parameter values: snow module
 TT[COVERTYPE]= index(COVERTABLE);  				#threshold temperature for freezing/thawing (?C)
 CFMAX[COVERTYPE]= index(COVERTABLE);				#degree-day factor (m??C-1?d-1) was: 0.0055
